respondent_id,years_education,political_knowledge,income,news_consumption,college_major,parents_education,books_at_home
1,16,10,35311.92103405697,10,Social Science,10,90
2,14,3,67582.29585195027,13,STEM,14,21
3,22,5,55881.89618252175,20,Humanities,15,170
4,21,4,64184.40478467356,17,Social Science,8,85
5,15,5,64139.74819878082,20,Humanities,20,34
6,20,3,69193.8580418832,17,Business,12,91
7,17,10,24035.053659420417,4,Social Science,8,118
8,12,4,69159.42479267555,11,Humanities,9,197
9,13,8,48702.64016064284,13,Humanities,19,142
10,10,4,78899.57590155698,14,Social Science,16,12
11,20,9,19913.90141575652,15,STEM,11,180
12,17,3,20596.948556042862,2,STEM,17,53
13,20,10,72819.9261504653,5,Social Science,16,200
14,9,6,32704.416819545935,3,Humanities,18,161
15,17,9,66418.37013977818,20,STEM,20,135
16,10,2,111965.31446690744,8,STEM,14,132
17,14,1,87372.207783579,0,Humanities,9,136
18,17,5,77250.10891102254,17,Social Science,18,12
19,12,8,75993.97548751076,2,Business,12,191
20,19,0,98735.24855294556,20,Social Science,9,38
21,19,8,32938.21167786564,7,STEM,13,148
22,12,1,80962.24158574757,1,Humanities,9,139
23,17,0,57493.90117497709,13,STEM,13,144
24,11,3,89055.4606518379,15,STEM,18,84
25,13,3,20566.874625827517,0,Humanities,10,178
26,20,2,55941.95132991975,2,None,20,80
27,19,2,58229.75657079053,1,Social Science,14,78
28,13,5,65599.19708793506,4,Social Science,10,51
29,19,0,56246.091160571865,10,Business,19,173
30,22,3,27429.13326542113,5,Humanities,19,121
31,19,2,88764.01232560715,19,Business,17,50
32,19,0,51459.72014249667,2,STEM,17,137
33,9,9,50985.6141606176,9,Social Science,9,34
34,15,8,82431.64069883987,20,None,11,176
35,11,10,42684.45340492394,8,Humanities,17,119
36,10,0,15000,15,STEM,11,22
37,22,10,51419.52047982195,19,None,14,75
38,15,7,59848.103829342064,7,Business,17,78
39,14,5,43465.9494875676,20,None,8,135
40,20,10,56083.68802017969,19,STEM,19,86
41,12,5,77835.36189967002,18,None,20,134
42,19,8,20832.476068686756,5,None,11,123
43,12,9,124356.7269788965,17,STEM,8,155
44,22,0,40809.55431217572,7,None,17,17
45,20,10,57485.55622459465,0,STEM,12,75
46,10,5,37158.86632179552,0,Social Science,14,195
47,9,2,79962.29617756356,0,None,16,112
48,12,9,31219.500477618643,5,Social Science,14,170
49,22,1,92641.10551354216,13,None,19,196
50,8,0,67791.4456014473,8,Business,17,152
51,11,0,15000,4,None,9,161
52,22,2,58595.17891480011,13,Social Science,9,158
53,11,7,54921.989235095294,3,STEM,12,107
54,20,0,61625.59777061504,2,STEM,17,75
55,10,6,36512.99800143304,13,Humanities,17,139
56,20,5,66161.83866321291,12,None,15,35
57,16,6,64128.853471700895,7,STEM,14,114
58,19,10,89900.29997299353,7,STEM,12,15
59,17,1,51196.22800645531,10,Social Science,13,177
60,18,6,56177.071950112775,13,Social Science,14,50
61,18,10,67373.71364840094,6,Humanities,8,16
62,21,8,49584.934520353985,1,STEM,12,131
63,9,1,99921.30316252717,11,Humanities,16,20
64,18,3,49798.81790374185,20,Business,15,40
65,11,3,68881.1287238356,17,Humanities,18,116
66,8,10,89316.81244551559,4,Social Science,14,150
67,17,7,89202.7277197238,9,Business,20,56
68,17,5,73598.88612948076,2,None,15,159
69,17,0,80867.93667726747,7,None,17,177
70,14,1,70410.93713304342,14,Social Science,17,162
71,16,5,36902.45827353033,9,None,18,183
72,20,0,72584.76961526638,14,Humanities,8,173
73,20,5,78166.36667853767,16,Business,19,82
74,16,8,59214.5936213703,6,None,16,154
75,22,8,93044.27967080654,12,Social Science,9,134
76,10,5,58566.14687381279,11,Business,12,183
77,15,9,30987.045725204218,11,Business,15,32
78,12,0,71260.71376131,0,Business,20,18
79,18,6,87897.11726785722,16,Business,16,197
80,18,4,15000,6,Business,16,4
81,14,0,32242.80227890543,14,None,18,92
82,19,10,45802.88313339248,13,Humanities,9,152
83,18,1,86950.21921755238,8,Business,9,42
84,19,0,120155.78888019775,9,STEM,17,170
85,13,10,53016.67761900442,5,Humanities,17,185
86,10,0,43882.28810097592,11,STEM,17,86
87,11,10,83058.30329171832,9,Social Science,15,109
88,16,2,44011.58920293525,9,Business,18,132
89,15,5,95231.24934895783,5,STEM,16,6
90,18,0,15000,13,Humanities,17,66
91,16,9,72694.39155870311,14,STEM,19,76
92,12,2,50264.37943789142,8,STEM,14,69
93,17,8,80744.68358886064,0,Social Science,17,133
94,9,9,69560.96959275227,18,STEM,18,88
95,13,0,60000.60615746369,19,STEM,17,104
96,12,9,15000,11,Business,15,14
97,15,2,75880.58374030639,12,None,8,101
98,15,8,58862.2253049528,11,Business,17,103
99,18,3,39716.12537716942,10,STEM,18,75
100,19,8,15000,16,STEM,8,185
101,8,0,60681.052391502715,9,None,15,42
102,14,3,88211.47659210244,12,None,19,71
103,8,3,28929.445098929304,5,None,18,113
104,21,9,27374.895181020926,18,Humanities,18,134
105,8,9,48586.267482878844,5,Social Science,12,15
106,21,1,15238.17184781262,14,None,19,107
107,14,9,98083.70426507066,16,Business,14,98
108,16,5,15000,9,Social Science,11,123
109,20,1,92432.06316364351,9,Humanities,11,141
110,14,7,15000,8,None,17,35
111,9,2,98920.07320890437,19,Business,13,74
