post_id,user_id,date,follower_count,topic,contains_misinfo,engagements,sentiment,verified
1,186,2024-05-18,13,Elections,0,31,-0.18,0
2,5,2024-06-03,300,Economy,1,25,0.97,0
3,84,2024-10-24,15,Elections,0,35,0.11,0
4,192,2024-05-03,19,Elections,1,334,0.71,0
5,98,2024-12-03,1557,Elections,0,13,-0.18,0
6,18,2024-04-22,353,Health,0,21,-0.16,0
7,184,2024-09-01,387,Health,0,26,0.34,0
8,59,2024-11-22,12342,Economy,0,155,-0.43,0
9,170,2024-06-27,18,Economy,0,28,-0.75,0
10,164,2024-12-19,2099,Economy,0,5,-0.13,0
11,96,2024-05-31,150,Economy,1,10,-0.87,0
12,160,2024-05-18,245,Elections,0,178,0.51,0
13,96,2024-09-13,2137,Elections,1,76,0.63,0
14,56,2024-09-18,11855,Health,0,162,0.24,0
15,63,2024-06-02,1084,Health,0,28,0.59,0
16,118,2024-01-11,54,Economy,0,91,0.52,0
17,44,2024-12-01,826,Health,0,88,-0.25,0
18,153,2024-01-10,188,Economy,0,230,0.15,0
19,77,2024-02-13,143,Elections,0,81,-0.02,0
20,49,2024-07-19,2626,Elections,0,2,-0.3,0
21,18,2024-11-27,61,Health,0,47,-0.23,0
22,90,2024-10-24,166,Elections,1,31,-0.27,0
23,147,2024-03-04,86,Health,0,120,0.4,0
24,147,2024-07-27,187,Elections,1,12,-0.32,0
25,27,2024-07-03,350,Health,0,22,-0.02,0
26,36,2024-03-27,1734,Economy,1,1,-0.2,0
27,91,2024-05-04,10,Economy,0,48,0.35,0
28,39,2024-05-24,1649,Health,0,48,0.25,0
29,163,2024-07-05,52135,Economy,0,66,0.13,0
30,17,2024-07-29,231,Health,0,1,0.04,0
31,190,2024-04-08,15601,Health,0,24,0.12,0
32,181,2024-10-10,254,Elections,0,276,-0.42,0
33,187,2024-09-27,155,Health,0,422,0.63,0
34,121,2024-12-13,607,Elections,0,151,-0.15,0
35,158,2024-11-11,63,Elections,0,110,0.23,0
36,102,2024-02-27,77,Elections,0,61,-0.64,0
37,83,2024-04-20,535,Economy,1,1192,0.6,0
38,161,2024-12-09,1076,Health,0,8,0.82,0
39,64,2024-12-01,5564,Economy,0,465,-0.24,1
40,148,2024-10-18,33,Economy,0,8,-0.34,0
41,163,2024-10-24,1151,Health,0,69,0.01,0
42,167,2024-08-14,3985,Health,1,247,-0.16,0
43,70,2024-10-25,179,Health,0,34,0.28,0
44,93,2024-01-11,34,Economy,0,432,0.31,0
