case_id,arrival_year,country_origin,family_size,english_class_hours,employed_year1,income_year5,citizenship_applied
1,2022,AF,7,413,1,37516,0
2,2022,VE,5,340,0,38191,0
3,2022,ET,3,288,1,9234,0
4,2022,VE,8,135,1,31884,0
5,2015,MM,7,477,1,54854,1
6,2020,SY,4,361,1,38582,0
7,2022,AF,4,475,1,41537,0
8,2020,MM,5,387,1,45059,0
9,2020,AF,8,489,1,50741,0
10,2021,ET,6,356,0,25168,0
11,2022,SY,5,458,1,55048,0
12,2016,SY,7,448,1,46761,0
13,2021,MM,1,149,1,18201,0
14,2020,AF,7,324,0,27860,0
15,2016,UA,1,300,1,39920,1
16,2022,VE,6,408,1,25681,0
17,2019,VE,3,220,1,30840,0
18,2019,SY,1,160,1,30978,0
19,2015,AF,5,204,1,42535,1
20,2016,MM,7,18,0,18536,1
21,2016,ET,6,421,1,45286,1
22,2019,VE,1,257,1,31500,0
23,2020,SY,2,250,1,38736,0
24,2021,AF,2,244,0,24463,0
25,2020,UA,3,431,0,26028,0
26,2015,VE,8,351,0,18191,1
27,2021,VE,3,456,0,38582,0
28,2015,SO,7,99,0,25481,1
29,2019,UA,5,400,1,43906,0
30,2020,SO,7,392,0,43282,0
31,2023,MM,7,450,1,48599,0
32,2022,ET,6,55,0,10652,0
33,2021,UA,2,124,0,0,0
34,2021,VE,1,332,1,24149,0
35,2018,SO,3,205,1,31838,1
36,2017,MM,4,176,1,41057,1
37,2020,VE,6,490,1,39567,0
38,2015,AF,4,307,1,55067,0
39,2018,VE,6,387,1,7997,1
40,2017,VE,5,34,0,16647,0
41,2018,SO,3,355,1,46658,0
42,2022,AF,3,453,0,17464,0
43,2015,SY,3,381,0,40862,0
44,2021,ET,7,305,1,23051,0
45,2017,ET,1,145,0,29561,1
46,2023,VE,4,240,1,31819,0
47,2023,UA,1,489,1,41006,0
48,2015,MM,2,6,0,4943,0
49,2022,AF,7,470,1,44085,0
50,2020,VE,2,420,1,26506,0
51,2022,AF,5,411,0,17821,0
52,2019,SO,6,440,1,45357,0
53,2017,MM,8,380,1,50606,1
54,2022,VE,1,89,0,26067,0
55,2016,VE,5,166,1,42779,1
56,2017,SO,1,122,1,36758,0
57,2015,SY,6,469,1,43290,1
58,2021,MM,3,294,1,44719,0
59,2019,SY,1,312,1,47809,0
60,2019,AF,1,241,1,23919,0
61,2019,UA,8,290,1,30970,0
62,2022,SY,6,422,1,52619,0
63,2021,UA,4,411,1,33602,0
64,2023,MM,4,195,1,24599,0
65,2019,SO,1,389,1,43894,0
66,2017,ET,1,160,0,24934,1
67,2020,SY,1,119,1,20638,0
68,2022,MM,2,438,1,52074,0
