proj_id,recipient_country,start_year,sector,commitment_usd_m,implementation_years,completed,eval_score
1,IND,2020,Health,7.96,5,0,NA
2,ETH,2022,Health,14.81,5,0,NA
3,ETH,2019,Governance,35.92,5,1,4
4,NGA,2018,Governance,1.42,3,1,1
5,GHA,2014,Health,21.38,5,1,2
6,ETH,2011,Other,32.67,5,1,1
7,UGA,2021,Education,28.82,2,1,3
8,TZA,2014,Health,38.18,8,1,2
9,KEN,2014,Health,2.52,5,1,5
10,ETH,2014,Governance,1.65,3,1,3
11,UGA,2017,Infrastructure,18.39,3,1,2
12,BGD,2015,Other,6.48,3,1,3
13,NPL,2012,Other,18.46,1,1,5
14,ETH,2018,Health,6.85,8,0,NA
15,NPL,2010,Infrastructure,43.38,5,1,4
16,BGD,2017,Other,4.12,4,1,5
17,IND,2011,Education,15.56,4,1,4
18,GHA,2011,Infrastructure,15.13,3,1,1
19,GHA,2014,Other,2.91,6,1,4
20,UGA,2021,Governance,2.14,7,0,NA
21,GHA,2018,Education,13.61,7,0,NA
22,KEN,2014,Education,5.92,2,1,2
23,GHA,2017,Education,21.41,6,1,5
24,TZA,2014,Governance,36.09,6,1,4
25,UGA,2014,Health,7.26,5,1,1
26,BGD,2020,Governance,1.14,3,1,4
27,KEN,2015,Other,8.01,2,0,NA
28,GHA,2020,Other,1.34,4,1,5
29,NGA,2011,Governance,4.26,3,1,1
30,NGA,2016,Education,3.66,1,1,1
31,IND,2013,Governance,2.92,8,1,1
32,NGA,2018,Infrastructure,5.23,8,0,NA
33,ETH,2016,Other,4.3,4,1,3
34,ETH,2020,Infrastructure,30.71,4,1,4
35,UGA,2011,Infrastructure,5.51,2,0,NA
36,GHA,2012,Other,4.85,3,1,2
37,PAK,2013,Governance,2.44,2,1,4
38,PAK,2014,Education,4.64,2,1,1
39,ETH,2019,Governance,25.54,6,0,NA
40,UGA,2020,Other,0.86,2,1,3
41,IND,2013,Other,6.73,2,1,4
42,ETH,2018,Governance,9.14,5,1,4
43,IND,2015,Infrastructure,4.3,2,1,1
44,KEN,2010,Infrastructure,7.51,6,1,2
45,NGA,2012,Other,10.5,2,1,3
46,NPL,2021,Health,2.28,1,1,2
47,IND,2013,Infrastructure,9.52,7,1,4
48,UGA,2010,Health,16.67,5,1,2
49,KEN,2013,Health,7.67,7,1,1
50,TZA,2010,Other,16.33,7,1,3
51,NPL,2021,Infrastructure,17.48,5,0,NA
52,NPL,2016,Other,12.74,7,1,1
53,BGD,2016,Governance,1.38,5,1,4
54,PAK,2017,Health,1.9,2,0,NA
55,UGA,2015,Governance,34.37,5,1,1
56,UGA,2015,Infrastructure,3.76,2,1,2
57,NPL,2021,Health,28.42,8,0,NA
58,PAK,2018,Governance,2.84,5,1,5
59,NGA,2012,Other,9.64,4,1,4
60,IND,2014,Health,1.45,3,1,5
61,GHA,2020,Education,15.1,5,0,NA
62,IND,2019,Other,13.97,2,1,4
63,IND,2011,Governance,7.25,2,1,1
64,UGA,2013,Health,8.64,3,0,NA
65,TZA,2017,Other,16.62,4,1,3
66,PAK,2022,Governance,4.1,5,0,NA
67,IND,2021,Education,8.27,2,1,2
68,PAK,2011,Governance,2.65,6,1,4
69,NGA,2011,Governance,3.44,8,1,2
70,NPL,2020,Infrastructure,28.21,8,0,NA
71,NGA,2010,Education,14.57,1,1,5
72,PAK,2012,Other,21.43,2,1,3
73,IND,2011,Other,29.44,7,0,NA
74,PAK,2014,Infrastructure,3.18,2,1,2
75,NPL,2018,Other,5.88,5,1,1
76,NGA,2020,Other,18.29,8,0,NA
77,NPL,2017,Infrastructure,3.61,1,1,1
