project_id,city_id,goal_amount,deadline_days,category,gov_match,raised_amount,n_donors
1,43,15000,53,Safety,0,9927,278
2,33,20000,39,Transit,1,28986,317
3,14,50000,57,Transit,1,60153,820
4,7,50000,69,Transit,1,66741,971
5,30,10000,75,Parks,0,9432,263
6,43,50000,65,Schools,0,40155,1285
7,14,20000,44,Schools,0,23438,304
8,35,5000,80,Schools,1,4283,80
9,42,50000,49,Schools,1,51406,1003
10,38,15000,35,Arts,1,10414,139
11,40,50000,79,Safety,1,54253,578
12,8,5000,80,Safety,0,4391,53
13,13,15000,80,Transit,0,11606,211
14,2,5000,83,Transit,0,1932,19
15,6,10000,79,Arts,1,8580,151
16,2,10000,30,Arts,1,9216,232
17,42,10000,80,Parks,0,3230,54
18,39,10000,89,Parks,1,8877,124
19,28,50000,64,Parks,0,46880,551
20,34,20000,44,Schools,0,22837,515
21,40,25000,65,Schools,1,35622,675
22,4,50000,75,Transit,0,31559,634
23,50,25000,65,Safety,0,12926,173
24,29,25000,47,Safety,0,15690,347
25,12,15000,72,Parks,0,14953,228
26,44,20000,55,Transit,0,11260,192
27,9,5000,79,Parks,0,3935,89
28,45,10000,67,Transit,0,7875,174
29,11,5000,90,Transit,1,6575,79
30,38,50000,45,Transit,1,52707,654
31,14,50000,52,Transit,0,25093,484
32,45,10000,77,Arts,0,11047,333
33,15,5000,30,Schools,1,5684,71
34,23,15000,78,Parks,1,20522,311
35,22,5000,80,Parks,1,5617,70
36,37,10000,32,Arts,0,8685,163
37,3,5000,59,Arts,1,4397,69
38,3,20000,48,Arts,1,15164,258
39,21,50000,58,Arts,1,54701,893
40,27,15000,77,Arts,1,21387,273
41,22,10000,76,Parks,0,6513,78
42,39,20000,64,Parks,1,23464,255
43,37,50000,46,Schools,1,37612,667
44,10,10000,52,Transit,1,8496,126
45,28,25000,46,Transit,0,23018,231
46,48,15000,80,Parks,1,17703,213
47,33,25000,55,Schools,0,21210,631
48,39,5000,61,Parks,1,3042,56
49,41,50000,75,Schools,1,64968,875
50,14,50000,61,Safety,0,43835,460
51,37,25000,35,Safety,0,12054,146
52,28,5000,73,Arts,1,5462,68
53,46,5000,68,Safety,0,4715,126
54,49,20000,33,Arts,0,14010,298
55,2,5000,46,Transit,0,1990,65
56,26,15000,67,Arts,1,21455,285
57,12,10000,64,Transit,1,10606,171
58,50,25000,58,Arts,0,12411,125
59,23,15000,51,Parks,0,14528,315
60,7,5000,46,Safety,1,6696,68
61,18,25000,72,Safety,0,9084,120
62,50,20000,90,Arts,1,16087,190
63,12,25000,87,Parks,1,35876,370
64,48,25000,66,Parks,1,25920,579
65,41,50000,88,Arts,0,21340,334
66,32,25000,33,Arts,0,25816,452
67,12,5000,76,Parks,1,2668,27
68,36,20000,66,Schools,0,15268,292
69,44,10000,51,Parks,0,8607,133
70,32,10000,41,Safety,0,11268,285
71,30,5000,79,Arts,1,3529,53
72,38,25000,81,Safety,1,12889,223
73,41,50000,42,Parks,1,33284,419
74,19,25000,34,Arts,1,20877,676
75,41,50000,75,Safety,0,32142,730
76,33,10000,38,Arts,0,11049,315
77,4,20000,90,Parks,0,23899,376
78,29,50000,69,Safety,1,73993,1629
79,43,25000,59,Parks,0,22087,338
80,13,20000,70,Parks,1,15296,297
81,37,50000,51,Schools,1,75409,1033
