state,county,FIPS,votes_dem_16,votes_gop_16,votes_total_16
Alabama,County_1,1001,65386,60894,130855
Alabama,County_2,1002,16325,43278,62112
Alabama,County_3,1003,36819,86875,127605
Alabama,County_4,1004,50490,43640,95570
Alabama,County_5,1005,9582,17104,27784
Alabama,County_6,1006,44031,112907,163100
Alabama,County_7,1007,86647,77202,168857
Alabama,County_8,1008,35774,58127,98041
Alabama,County_9,1009,32386,121320,159594
Alabama,County_10,1010,9457,57031,67429
Alabama,County_11,1011,44677,40251,88760
Alabama,County_12,1012,36991,89984,131420
Alabama,County_13,1013,25456,92430,122460
Alabama,County_14,1014,9150,16107,26547
Alabama,County_15,1015,39804,63253,105659
Alabama,County_16,1016,10177,15598,26622
Alabama,County_17,1017,25967,99622,128304
Alabama,County_18,1018,11263,23673,36009
Alabama,County_19,1019,54245,136796,197668
Alabama,County_20,1020,69129,63712,137400
Alaska,County_21,1021,45920,108698,158601
Alaska,County_22,1022,37030,18842,57703
Alaska,County_23,1023,52762,103852,163833
Alaska,County_24,1024,92615,92417,191599
Alaska,County_25,1025,72330,117233,195015
Alaska,County_26,1026,60530,110469,178896
Alaska,County_27,1027,8204,13604,22047
Alaska,County_28,1028,23878,38036,63741
Alaska,County_29,1029,54869,71442,130747
Alaska,County_30,1030,37990,37023,77628
Alaska,County_31,1031,29243,53492,84846
Alaska,County_32,1032,12773,15386,28480
Alaska,County_33,1033,36417,46084,86580
Alaska,County_34,1034,94771,87931,190406
Alaska,County_35,1035,24895,32033,58565
Alaska,County_36,1036,57828,87709,148844
Alaska,County_37,1037,47673,23267,71669
Alaska,County_38,1038,56902,82193,141297
Alaska,County_39,1039,54191,80296,140787
Alaska,County_40,1040,63164,68154,135675
Arizona,County_41,1041,55862,99660,159779
Arizona,County_42,1042,23391,22796,48350
Arizona,County_43,1043,57364,77839,139981
Arizona,County_44,1044,61183,43521,106084
Arizona,County_45,1045,46269,74964,122737
Arizona,County_46,1046,63418,77370,143322
Arizona,County_47,1047,3280,4405,7924
Arizona,County_48,1048,88671,55048,149010
Arizona,County_49,1049,18809,35345,56640
Arizona,County_50,1050,1788,3581,5567
Arizona,County_51,1051,28064,34619,65207
Arizona,County_52,1052,94681,74073,171236
Arizona,County_53,1053,107143,81717,193880
Arizona,County_54,1054,17345,18661,37101
Arizona,County_55,1055,44335,118128,164512
Arizona,County_56,1056,25430,67340,96982
Arizona,County_57,1057,27529,26487,55773
Arizona,County_58,1058,93823,63181,160247
Arizona,County_59,1059,74165,46870,124944
Arizona,County_60,1060,78583,58440,142886
Arkansas,County_61,1061,32581,59952,94860
Arkansas,County_62,1062,34497,124825,166923
Arkansas,County_63,1063,5205,9960,15335
Arkansas,County_64,1064,60153,76566,138113
Arkansas,County_65,1065,25926,94193,124829
Arkansas,County_66,1066,43195,92088,137832
Arkansas,County_67,1067,28914,40467,70870
Arkansas,County_68,1068,36488,110214,148819
Arkansas,County_69,1069,12806,30790,44794
Arkansas,County_70,1070,46522,42133,89951
Arkansas,County_71,1071,65997,82410,151389
Arkansas,County_72,1072,60464,102095,170323
Arkansas,County_73,1073,43793,129481,176512
Arkansas,County_74,1074,23671,44053,68799
Arkansas,County_75,1075,50753,84292,140639
Arkansas,County_76,1076,75651,106916,190044
Arkansas,County_77,1077,54099,69749,129774
Arkansas,County_78,1078,73159,96978,177828
Arkansas,County_79,1079,37938,63111,104787
Arkansas,County_80,1080,33866,28530,65439
California,County_81,1081,99229,92990,198077
California,County_82,1082,98262,38739,143001
California,County_83,1083,84715,31284,121952
California,County_84,1084,20746,13402,35031
California,County_85,1085,7557,8272,16564
California,County_86,1086,99255,71303,173695
California,County_87,1087,78802,39605,119762
California,County_88,1088,43756,23711,69594
California,County_89,1089,11320,17048,28813
California,County_90,1090,61792,51830,118279
California,County_91,1091,102137,45949,151177
California,County_92,1092,31636,23316,57418
California,County_93,1093,123808,35348,163137
California,County_94,1094,12241,5554,18433
California,County_95,1095,49061,23141,74016
California,County_96,1096,40105,26348,69389
California,County_97,1097,55604,34287,91993
California,County_98,1098,94103,75162,175942
California,County_99,1099,109514,39712,154669
California,County_100,1100,15366,8202,24658
Colorado,County_101,1101,16775,17384,34741
Colorado,County_102,1102,62806,110492,179414
Colorado,County_103,1103,62707,111910,178604
Colorado,County_104,1104,62820,75929,144239
Colorado,County_105,1105,21931,22487,45796
Colorado,County_106,1106,8540,6079,14778
Colorado,County_107,1107,94209,46003,144551
Colorado,County_108,1108,79483,66289,147645
Colorado,County_109,1109,3568,3399,7197
Colorado,County_110,1110,20694,14133,36086
Colorado,County_111,1111,56661,90303,152572
Colorado,County_112,1112,91751,67883,167147
Colorado,County_113,1113,94189,74992,171606
Colorado,County_114,1114,42714,48605,92711
Colorado,County_115,1115,46922,44772,92704
Colorado,County_116,1116,58866,90497,154430
Colorado,County_117,1117,68039,67233,140497
Colorado,County_118,1118,55055,76246,132720
Colorado,County_119,1119,90312,46102,138528
Colorado,County_120,1120,57847,38289,98101
Connecticut,County_121,1121,97290,37691,136725
Connecticut,County_122,1122,62953,105801,175984
Connecticut,County_123,1123,21157,16671,39553
Connecticut,County_124,1124,5137,5469,10751
Connecticut,County_125,1125,54690,57090,115481
Connecticut,County_126,1126,16700,33630,52598
Connecticut,County_127,1127,51192,84452,142542
