participant_id,age,gender,education,prior_earnings,treated,takeup,post_earnings_6m,post_earnings_12m,employment_12m,center_id
1,41,male,1,6929,0,0,6044,13560,1,2
2,54,nonbinary,1,10965,1,1,17438,12104,1,1
3,44,male,4,19520,1,1,21134,20609,1,6
4,30,male,1,49727,0,0,50505,56509,1,1
5,52,female,3,34381,0,0,34871,46957,1,1
6,35,male,4,23890,0,0,29558,26493,1,1
7,50,female,3,26846,0,0,29672,17539,1,8
8,36,female,2,26104,1,1,40409,25653,1,2
9,51,female,3,41147,1,1,43387,50348,1,4
10,28,male,2,22446,1,0,22743,29510,1,7
11,43,male,4,26984,0,0,30255,22879,1,4
12,37,male,4,35588,1,1,47125,45786,1,8
13,35,female,4,44178,1,1,49698,46630,1,7
14,43,nonbinary,3,3238,0,0,14068,11160,1,6
15,29,female,3,36923,0,0,42546,36107,1,10
16,26,female,4,29652,0,0,29612,39846,1,5
17,29,male,3,33271,0,0,35671,38017,1,6
18,32,female,3,18861,1,1,27639,39782,1,9
19,47,female,3,16456,0,0,23246,15735,1,10
20,53,female,3,28064,0,0,37717,30339,1,6
21,44,male,4,34593,1,1,38374,43985,1,5
22,46,female,3,42372,0,0,46138,51641,1,10
23,40,female,3,23093,1,1,26556,29664,1,6
24,52,nonbinary,3,25105,1,1,24749,33989,1,5
25,53,male,1,13655,1,1,15954,14574,1,9
26,31,male,4,32590,0,0,39373,37940,1,7
27,28,female,3,26734,1,1,36314,44197,1,7
28,46,male,2,18502,1,1,18744,27432,1,3
29,53,female,4,0,1,1,14701,12671,1,8
30,50,male,2,14242,1,1,17585,26205,1,4
31,27,male,3,20132,0,0,30318,37231,1,2
32,31,male,3,22149,0,0,32669,26336,1,2
33,35,male,3,16537,1,1,17865,36010,1,6
34,30,female,3,26373,0,0,32150,25820,1,7
35,29,female,2,26481,1,1,39677,53021,1,2
36,23,male,2,28999,0,0,30140,37493,1,9
37,39,female,1,32595,1,1,33879,49727,1,8
38,55,female,2,5936,0,0,3627,258,0,4
39,33,female,2,34331,1,1,46448,42840,1,4
40,34,male,4,7608,0,0,2231,2419,0,7
41,41,male,1,16247,0,0,15446,19889,1,5
42,42,female,4,21489,1,1,31167,28192,1,7
43,33,male,3,1599,0,0,1702,6492,0,4
44,41,female,1,27210,0,0,31311,32833,1,6
45,44,male,2,26929,1,1,32031,36330,1,2
46,53,female,1,16860,0,0,16413,36217,1,3
47,48,male,3,28108,1,1,34565,48423,1,3
48,29,female,1,34408,0,0,42607,32726,1,1
49,53,male,3,17162,1,1,11349,24299,1,7
50,37,male,4,33410,0,0,45347,53271,1,3
51,52,female,3,30852,1,1,35584,29834,1,9
52,46,male,2,14477,1,1,16896,24414,1,2
53,38,male,2,10990,1,1,12613,17878,1,10
54,24,male,1,17950,0,0,12769,12936,1,6
55,27,male,2,31389,0,0,37775,40475,1,9
56,31,male,4,26429,1,1,33752,25748,1,6
57,29,female,4,5350,1,1,10330,21651,1,2
58,35,male,2,21643,1,1,21142,31013,1,6
59,36,female,3,22042,0,0,24138,17473,1,9
60,40,male,3,15745,1,1,27129,17842,1,3
61,50,female,2,32520,0,0,39191,35543,1,9
62,27,female,4,17388,0,0,12909,15004,1,5
63,41,female,1,31263,1,1,34995,47585,1,7
64,36,male,2,13094,1,1,19140,29182,1,9
65,35,male,2,37059,0,0,42149,40082,1,10
66,30,female,4,29211,1,1,35953,38430,1,6
67,23,female,1,17106,1,1,29155,25909,1,9
68,33,nonbinary,1,26766,0,0,27864,26604,1,5
69,43,female,2,30937,1,1,34730,43300,1,2
70,40,male,3,31798,1,1,40619,33759,1,7
71,45,female,4,38208,0,0,42542,51246,1,6
72,42,female,1,23350,1,1,25665,38744,1,3
73,40,female,1,8346,1,1,10156,17050,1,6
74,55,female,4,42570,1,1,54466,49487,1,9
